,2000 1% Census OCCSOC code,2000 5% Census OCCSOC code,2000-2004 ACS OCCSOC code,2005-2009 ACS/PRCS OCCSOC code,2010-2012 ACS/PRCS OCCSOC,2013-2017 ACS/PRCS OCCSOC code,2018 Onward ACS/PRCS,Occupation title
,399041,399041,399041,399041,399041,399041,399041,Residential Advisors
,399099,399099,399099,399099,399099,399099,,"Personal Care and Service Workers, All Other"
,,,,,,,399099,"Personal Care and Service Workers, All Other"
SALES AND OFFICE OCCUPATIONS:,,,,,,,,
Sales and Related Occupations:,,,,,,,,
,411011,411011,411011,411011,411011,411011,411011,First-Line Supervisors of Retail Sales Workers
,411012,411012,411012,411012,411012,411012,411012,First-Line Supervisors of Non-Retail Sales
,412010,412010,412010,412010,412010,412010,412010,Cashiers
,412021,412021,412021,412021,412021,412021,412021,Counter and Rental Clerks
,412022,412022,412022,412022,412022,412022,412022,Parts Salespersons
,412031,412031,412031,412031,412031,412031,412031,Retail Salespersons
,413011,413011,413011,413011,413011,413011,413011,Advertising Sales Agents
,413021,413021,413021,413021,413021,413021,413021,Insurance Sales Agents
,413031,413031,413031,413031,413031,413031,413031,"Securities, Commodities, and Financial Services Sales Agents"
,413041,413041,413041,413041,413041,413041,413041,Travel Agents
,413099,413099,413099,413099,413099,413099,,"Sales Representatives, Services, All Other"
,,,,,,,413091,"Sales Representatives Of Services, Except Advertising, Insurance, Financial Services, And Travel"
,414010,414010,414010,414010,414010,414010,414010,"Sales Representatives, Wholesale and Manufacturing"
,419010,419010,419010,419010,419010,419010,419010,"Models, Demonstrators, and Product Promoters"
,419020,419020,419020,419020,419020,419020,419020,Real Estate Brokers and Sales Agents
,419031,419031,419031,419031,419031,419031,419031,Sales Engineers
,419041,419041,419041,419041,419041,419041,419041,Telemarketers
,419091,419091,419091,419091,419091,419091,419091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
,419099,419099,419099,419099,,,,"Sales and Related Workers, All Other"
,,,,,419099,419099,419099,"Sales and Related Workers, All Other"
Office and Administrative Support Occupations:,,,,,,,,
,431011,431011,431011,431011,431011,431011,431011,First-Line Supervisors of Office and Administrative Support Workers
,432011,432011,432011,432011,432011,432011,432011,"Switchboard Operators, Including Answering Service"
,432021,432021,432021,432021,432021,432021,432021,Telephone Operators
,432099,432099,432099,432099,432099,432099,,"Communications Equipment Operators, All Other"
,,,,,,,432099,"Communications Equipment Operators, All Other"
,433011,433011,433011,433011,433011,433011,433011,Bill and Account Collectors
,433021,433021,433021,433021,433021,433021,433021,Billing and Posting Clerks
,433031,433031,433031,433031,433031,433031,433031,"Bookkeeping, Accounting, and Auditing Clerks"
,433041,433041,433041,433041,433041,433041,,Gaming Cage Workers
,433051,433051,433051,433051,433051,433051,433051,Payroll and Timekeeping Clerks
,433061,433061,433061,433061,433061,433061,433061,Procurement Clerks
,433071,433071,433071,433071,433071,433071,433071,Tellers
,,,,,433099,433099,,"Financial Clerks, All Other"
,,,,,,,4330XX,Other Financial Clerks
,434011,434011,434011,434011,434011,434011,,Brokerage Clerks
,434021,,434021,,,,,Correspondence Clerks
,434031,434031,434031,434031,434031,434031,434031,"Court, Municipal, and License Clerks"
,434041,434041,434041,434041,434041,434041,434041,"Credit Authorizers, Checkers, and Clerks"
,434051,434051,434051,434051,434051,434051,434051,Customer Service Representatives
,434061,434061,434061,434061,434061,434061,434061,"Eligibility Interviewers, Government Programs"
,434071,434071,434071,434071,434071,434071,434071,File Clerks
,434081,434081,434081,434081,434081,434081,434081,"Hotel, Motel, and Resort Desk Clerks"
,434111,434111,434111,434111,434111,434111,434111,"Interviewers, Except Eligibility and Loan"
,434121,434121,434121,434121,434121,434121,434121,"Library Assistants, Clerical"
,434131,434131,434131,434131,434131,434131,434131,Loan Interviewers and Clerks
,434141,434141,434141,434141,434141,434141,434141,New Account Clerks
,434151,,434151,,,,,Order Clerks
,,434XXX,,434XXX,434XXX,434XXX,434XXX,Correspondent clerks and order clerks
,434161,434161,434161,434161,434161,434161,434161,"Human Resources Assistants, Except Payroll and Timekeeping"
,434171,434171,434171,434171,434171,434171,434171,Receptionists and Information Clerks
,434181,434181,434181,434181,434181,434181,434181,Reservation and Transportation Ticket Agents and Travel Clerks
,434199,434199,434199,434199,434199,434199,,"Information and Record Clerks, All Other"
,,,,,,,434YYY,Other Information And Records Clerks
,435011,435011,435011,435011,435011,435011,435011,Cargo and Freight Agents
,435021,435021,435021,435021,435021,435021,435021,Couriers and Messengers
,435030,435030,435030,435030,435030,435030,,Dispatchers
,,,,,,,435031,Public Safety Telecommunicators
,,,,,,,435032,"Dispatchers, Except Police, Fire, And Ambulance"
,435041,435041,435041,435041,435041,435041,435041,"Meter Readers, Utilities"
,435051,435051,435051,435051,435051,435051,435051,Postal Service Clerks
,435052,435052,435052,435052,435052,435052,435052,Postal Service Mail Carriers
,435053,435053,435053,435053,435053,435053,435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
,435061,435061,435061,435061,435061,435061,435061,"Production, Planning, and Expediting Clerks"
,435071,435071,435071,435071,435071,435071,,"Shipping, Receiving, and Traffic Clerks"
,,,,,,,435071,"Shipping, receiving, and inventory clerks"
,435081,435081,435081,435081,435081,435081,,Stock Clerks and Order Fillers
,435111,435111,435111,435111,435111,435111,435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
,436010,436010,436010,436010,436010,436010,,Secretaries and Administrative Assistants
,,,,,,,436011,Executive Secretaries And Executive Administrative Assistants
,,,,,,,436012,Legal Secretaries And Administrative Assistants
,,,,,,,436013,Medical Secretaries And Administrative Assistants
,,,,,,,436014,"Secretaries And Administrative, Except Legal, Medical, And Executive"
,439011,439011,439011,439011,439011,439011,,Computer Operators
,439021,439021,439021,439021,439021,439021,439021,Data Entry Keyers
,439022,439022,439022,439022,439022,439022,439022,Word Processors and Typists
,439031,439031,439031,,,,,Desktop Publishers
,439041,439041,439041,439041,439041,439041,439041,Insurance Claims and Policy Processing Clerks
,439051,439051,439051,439051,439051,439051,439051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
,439061,439061,439061,439061,439061,439061,439061,"Office Clerks, General"
,439071,439071,439071,439071,439071,439071,439071,"Office Machine Operators, Except Computer"
,439081,439081,439081,439081,439081,439081,439081,Proofreaders and Copy Markers
,439111,439111,439111,439111,439111,439111,439111,Statistical Assistants
,439199,439199,439199,,,,,"Office and Administrative Support Workers, All Other"
,,,,439XXX,,,,Miscellaneous office and administrative support workers including desktop publishers
,,,,,439XXX,439XXX,,Miscellaneous office and administrative support workers including desktop publishers
,,,,,,,439XXX,Other Office And Administrative Support Workers
"NATURAL RESOURCES, CONSTRUCTION, AND MAINTENANCE OCCUPATIONS:",,,,,,,,
"Farming, Fishing, and Forestry Occupations:",,,,,,,,
,451010,451010,451010,451010,,,,"First-Line Supervisors/Managers/Contractors of Farming, Fishing, and Forestry Workers"
,,,,,451011,451011,451011,"First-Line Supervisors of farming, fishing, and forestry workers"
,452011,452011,452011,452011,452011,452011,452011,Agricultural Inspectors
,452021,,452021,,,,,Animal Breeders
,452041,452041,452041,452041,452041,452041,452041,"Graders and Sorters, Agricultural Products"
,452090,,452090,,,,,Miscellaneous agricultural workers
,,4520XX,,4520XX,4520XX,4520XX,,Miscellaneous agricultural workers including animal breeders
,,,,,,,4520XX,Other Agricultural Workers
,453011,,453011,,,,,Fishers and Related Fishing Workers
,,453000,,453000,453000,453000,,Fishing And Hunting Workers
,453021,,453021,,,,,Hunters and Trappers
,,,,,,,453031,Fishing And Hunting Workers
,454011,454011,454011,454011,454011,454011,454011,Forest and Conservation Workers
,454020,454020,454020,454020,454020,454020,454020,Logging Workers
Construction and Extraction Occupations:,,,,,,,,
,471011,471011,471011,471011,471011,471011,471011,First-Line Supervisors of Construction Trades and Extraction Workers
,472011,472011,472011,472011,472011,472011,472011,Boilermakers
,472020,472020,472020,472020,472020,,,"Brickmasons, Blockmasons, and Stonemasons"
,,,,,,472XXX,472XXX,"Brickmasons, Blockmasons, Stonemasons, and Reinforcing Iron and Rebar Workers"
,472031,472031,472031,472031,472031,472031,472031,Carpenters
,472040,472040,472040,472040,472040,472040,472040,"Carpet, Floor, and Tile Installers and Finishers"
,472050,472050,472050,472050,472050,472050,472050,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
,472061,472061,472061,472061,472061,472061,472061,Construction Laborers
,,,,,,,472070,Construction Equipment Operators
,472071,472071,472071,472071,472071,472071,,"Paving, Surfacing, and Tamping Equipment Operators"
,472072,,472072,,,,,Pile-Driver Operators
,472073,,472073,,,,,Operating Engineers and Other Construction Equipment Operators
,,47207X,,47207X,47207X,47207X,,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
,472080,472080,472080,472080,472080,472080,472080,"Drywall Installers, Ceiling Tile Installers, and Tapers"
,472111,472111,472111,472111,472111,472111,472111,Electricians
,472121,472121,472121,472121,472121,472121,472121,Glaziers
,472130,472130,472130,472130,472130,472130,472130,Insulation Workers
,472141,472141,472141,472141,472141,,,"Painters, Construction and Maintenance"
,,,,,,472140,,Painters and Paperhangers
,,,,,,,472140,Painters and Paperhangers
,472142,472142,472142,472142,472142,,,Paperhangers
,472150,472150,472150,472150,472150,472150,,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
,,,,,,,472151,Pipelayers
,,,,,,,472152,"Plumbers, Pipefitters, And Steamfitters"
,472161,472161,472161,472161,472161,472161,472161,Plasterers and Stucco Masons
,472171,,472171,472171,472171,,,Reinforcing Iron and Rebar Workers
,472181,472181,472181,472181,,,,Roofers
,,,,,472181,472181,472181,Roofers
,472211,472211,472211,472211,472211,472211,472211,Sheet Metal Workers
,472221,472XXX,472221,472221,472221,472221,472221,Structural Iron and Steel Workers
,,,,,,,472231,Solar Photovoltaic Installers
,473010,473010,473010,473010,473010,473010,473010,"Helpers, Construction Trades"
,474011,474011,474011,474011,474011,474011,474011,Construction and Building Inspectors
,474021,474021,474021,474021,474021,474021,474021,Elevator Installers and Repairers
,474031,474031,474031,474031,474031,474031,474031,Fence Erectors
,474041,474041,474041,474041,474041,474041,474041,Hazardous Materials Removal Workers
,474051,474051,474051,474051,474051,474051,474051,Highway Maintenance Workers
,474061,474061,474061,474061,474061,474061,474061,Rail-Track Laying and Maintenance Equipment Operators
,474071,474071,474071,,,,,Septic Tank Servicers and Sewer Pipe Cleaners
,474090,474090,474090,,,,,Miscellaneous Construction and Related Workers
,,,,4740XX,,,,Miscellaneous construction workers including septic tank servicers and sewer pipe cleaners
,,,,,47XXXX,47XXXX,,"Miscellaneous construction workers including solar Photovaltaic Installers, and septic tank servicers and sewer pipe cleaners"
,,,,,,,4740XX,Other Construction And Related Workers
,475010,,475010,,,,,"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining"
,,4750YY,,4750YY,4750YY,4750YY,4750YY,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
,475021,475021,475021,475021,475021,475021,,"Earth Drillers, Except Oil and Gas"
,,,,,,,475020,Surface Mining Machine Operators And Earth Drillers
,475031,475031,475031,475031,475031,475031,,"Explosives Workers, Ordnance Handling Experts, and Blasters"
,,,,,,,475032,"Explosives Workers, Ordnance Handling Experts, And Blasters"
,475040,475040,475040,475040,475040,475040,,Mining Machine Operators
,,,,,,,475040,Underground Mining Machine Operators
,475061,,475061,,,,,"Roof Bolters, Mining"
,475071,,475071,,,,,"Roustabouts, Oil and Gas"
,475081,,475081,,,,,Helpers--Extraction Workers
,4750XX,,4750XX,,,,,Other extraction workers
,,-,,4750XX,4750XX,4750XX,,Miscellaneous extraction workers including roof bolters and helpers
,,4750XX,,,,,4750XX,Other extraction workers
"Installation, Maintenance, and Repair Occupations:",,,,,,,,
,491011,491011,491011,491011,491011,491011,491011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
,492011,492011,492011,492011,492011,492011,492011,"Computer, Automated Teller, and Office Machine Repairers"
,492020,492020,492020,492020,492020,492020,492020,Radio and Telecommunications Equipment Installers and Repairers
,492091,492091,492091,492091,492091,492091,492091,Avionics Technicians
,492092,492092,492092,492092,492092,492092,492092,"Electric Motor, Power Tool, and Related Repairers"
,492093,,492093,,,,,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
,49209X,,49209X,,,,,"Electrical and electronics repairers, industrial and utility"
,,49209X,,49209X,49209X,49209X,,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
,,,,,,,49209X,"Other Electrical And Electronic Equipment Mechanics, Installers, and Repairers"
,492096,492096,492096,492096,492096,492096,,"Electronic Equipment Installers and Repairers, Motor Vehicles"
,492097,492097,492097,492097,492097,492097,492097,Electronic Home Entertainment Equipment Installers and Repairers
,492098,492098,492098,492098,492098,492098,492098,Security and Fire Alarm Systems Installers
,493011,493011,493011,493011,493011,493011,493011,Aircraft Mechanics and Service Technicians
,493021,493021,493021,493021,493021,493021,493021,Automotive Body and Related Repairers
,493022,493022,493022,493022,493022,493022,493022,Automotive Glass Installers and Repairers
,493023,493023,493023,493023,493023,493023,493023,Automotive Service Technicians and Mechanics
,493031,493031,493031,493031,493031,493031,493031,Bus and Truck Mechanics and Diesel Engine Specialists
,493040,493040,493040,493040,493040,493040,493040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
,493050,493050,493050,493050,493050,493050,493050,Small Engine Mechanics
,493090,493090,493090,493090,493090,493090,493090,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
,499010,499010,499010,499010,499010,499010,499010,Control and Valve Installers and Repairers
,499021,499021,499021,499021,499021,499021,499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
,499031,499031,499031,499031,499031,499031,499031,Home Appliance Repairers
,49904X,49904X,49904X,49904X,49904X,49904X,49904X,Industrial and Refractory Machinery Mechanic
,499042,499042,499042,499042,,,,"Maintenance and Repair Workers, General"
,,,,,499071,499071,499071,"Maintenance and Repair Workers, General"
,499043,499043,499043,499043,499043,499043,499043,"Maintenance Workers, Machinery"
,499044,499044,499044,499044,499044,499044,499044,Millwrights
,499051,499051,499051,499051,499051,499051,499051,Electrical Power-Line Installers and Repairers
,499052,499052,499052,499052,499052,499052,499052,Telecommunications Line Installers and Repairers
,499060,499060,499060,499060,499060,499060,499060,Precision Instrument and Equipment Repairers
,499091,499091,499091,499091,499091,499091,499091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
,499092,,499092,,,,,Commercial Divers
,499094,499094,499094,499094,499094,499094,499094,Locksmiths and Safe Repairers
,499095,499095,499095,499095,499095,,,Manufactured Building and Mobile Home Installers
,499096,499096,499096,499096,499096,499096,499096,Riggers
,499097,,499097,,,,,Signal and Track Switch Repairers
,499098,499098,499098,499098,499098,499098,499098,"Helpers--Installation, Maintenance, and Repair Workers"
,49909X,,49909X,,,,,"Other Installation, Maintenance, and Repair Workers"
,,49909X,,49909X,,,,"Other installation, maintenance, and repair workers including commercial divers, and signal and track switch repairers"
,,,,,49909X,,,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers"
,,,,,,4990XX,,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
,,,,,,,4990XX,"Other Installation, Maintenance, And Repair Workers"
"PRODUCTION, TRANSPORTATION, AND MATERIAL MOVING OCCUPATIONS:",,,,,,,,
Production Occupations:,,,,,,,,
,511011,511011,511011,511011,511011,511011,511011,First-Line Supervisors of Production and Operating Workers
,512011,512011,512011,512011,512011,512011,,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
,512020,512020,512020,512020,512020,512020,512020,"Electrical, Electronics, and Electromechanical Assemblers"
,512031,512031,512031,512031,512031,512031,512031,Engine and Other Machine Assemblers
,512041,512041,512041,512041,512041,512041,512041,Structural Metal Fabricators and Fitters
,512090,512090,512090,512090,512090,512090,,Miscellaneous Assemblers and Fabricators
,,,,,,,5120XX,Other Assemblers and Fabricators
,513011,513011,513011,513011,513011,513011,513011,Bakers
,513020,513020,513020,513020,513020,513020,513020,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
,513091,513091,513091,513091,513091,513091,513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
,513092,513092,513092,513092,513092,513092,513092,Food Batchmakers
,513093,513093,513093,513093,513093,513093,513093,Food Cooking Machine Operators and Tenders
,,,,,513099,513099,513099,"Food Processing Workers, All Other"
,514010,514010,514010,514010,514010,514010,,Computer Control Programmers and Operators
,,,,,,,519160,Computer Numerically Controlled Tool Operators And Programmers
,,,,,,,514020,"Forming Machine Setters, Operators, And Tenders, Metal And Plastic"
,514021,514021,514021,514021,514021,514021,,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
,514022,514022,514022,514022,514022,514022,,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
,514023,514023,514023,514023,514023,514023,,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic"
,,,,,,514030,,"Machine Tool Cutting setters, Operators, and Tenders, Metal and Plastic"
,514031,514031,514031,514031,514031,,514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
,514032,514032,514032,514032,514032,,,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
,514033,514033,514033,514033,514033,,514033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
,514034,514034,514034,514034,514034,,,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
,514035,,514035,,,,,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
,,,,,,,51403X,"Other Machine Tool Setters, Operators, And Tenders, Metal And Plastic"
,514041,514041,514041,514041,514041,514041,514041,Machinists
,514050,514050,514050,514050,514050,514050,514050,"Metal Furnace Operators, Tenders, Pourers, and Casters"
,514060,514060,514060,514060,514060,,,"Model Makers and Patternmakers, Metal and Plastic"
,514070,514070,514070,514070,514070,,,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic"
,,,,,,5140XX,5140XX,"Model Makers, Patternmakers, and Molding Machine Setters, Metal and Plastic"
,514081,,514081,,,,,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
,514111,514111,514111,514111,514111,514111,514111,Tool and Die Makers
,514120,514120,514120,514120,514120,514120,514120,"Welding, Soldering, and Brazing Workers"
,514191,514191,514191,514191,514191,,,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
,514192,514192,514192,,,,,"Layout Workers, Metal and Plastic"
,514193,514193,514193,514193,514193,,,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
,514194,514194,514194,514194,514194,,,"Tool Grinders, Filers, and Sharpeners"
,514199,,514199,,,,,"Metal Workers and Plastic Workers, All Other"
,,,,514XXX,514XXX,,,"Miscellaneous metal workers and plastic workers including milling and planing machine setters, and multiple machine tool setters, and lay-out workers"
,,,,,,514XXX,,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
,,514XXX,,,,,514XXX,Other Metal Workers And Plastic Workers
,515010,515010,515010,515010,,,,Bookbinders and Bindery Workers
,515021,515021,515021,515021,,,,Job Printers
,515022,515022,515022,515022,,,,Prepress Technicians and Workers
,,,,,515111,515111,515111,Prepress Technicians and Workers
,515023,515023,515023,515023,,,,Printing Machine Operators
,,,,,515112,515112,515112,Printing Press Operators
,,,,,515113,515113,515113,Print Binding and Finishing Workers
,516011,516011,516011,516011,516011,516011,516011,Laundry and Dry-Cleaning Workers
,516021,516021,516021,516021,516021,516021,516021,"Pressers, Textile, Garment, and Related Materials"
,516031,516031,516031,516031,516031,516031,516031,Sewing Machine Operators
,516041,516041,516041,516041,516041,,,Shoe and Leather Workers and Repairers
,,,,,,516040,,Shoe and Leather Workers
,,,,,,,516040,Shoe and Leather Workers
,516042,516042,516042,516042,516042,,,Shoe Machine Operators and Tenders
,516050,516050,516050,516050,516050,516050,516050,"Tailors, Dressmakers, and Sewers"
,,,,,,,516060,"Textile Machine Setters, Operators, And Tenders"
,516061,516061,516061,,,,,Textile Bleaching and Dyeing Machine Operators and Tenders
,516062,516062,516062,,,,,"Textile Cutting Machine Setters, Operators, and Tenders"
,,,,51606X,51606X,51606X,,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders"
,516063,516063,516063,516063,516063,516063,,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
,516064,516064,516064,516064,516064,516064,,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
,516091,,516091,,,,,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
,516092,,516092,,,,,Fabric and Apparel Patternmakers
,516093,516093,516093,516093,516093,516093,516093,Upholsterers
,516099,,516099,,,,,"Textile, Apparel, and Furnishings Workers, All Other"
,,51609X,,51609X,51609X,51609X,,"Miscellaneous textile, apparel, and furnishings workers except upholsterers"
,,,,,,,51609X,"Other Textile, Apparel, And Furnishings Workers"
,517011,517011,517011,517011,517011,517011,517011,Cabinetmakers and Bench Carpenters
,517021,517021,517021,517021,517021,517021,517021,Furniture Finishers
,517030,,517030,,,,,"Model Makers and Patternmakers, Wood"
,517041,517041,517041,517041,517041,517041,517041,"Sawing Machine Setters, Operators, and Tenders, Wood"
,517042,517042,517042,517042,517042,517042,517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
,517099,,517099,,,,,"Woodworkers, All Other"
,,5170XX,,5170XX,5170XX,5170XX,,Miscellaneous woodworkers including model makers and patternmakers
,,,,,,,5170XX,Other Woodworkers
,518010,518010,518010,518010,518010,518010,518010,"Power Plant Operators, Distributors, and Dispatchers"
,518021,518021,518021,518021,518021,518021,518021,Stationary Engineers and Boiler Operators
,518031,518031,518031,518031,518031,518031,518031,Water and Wastewater Treatment Plant and System Operators
,518090,518090,518090,518090,518090,518090,518090,Miscellaneous Plant and System Operators
,519010,519010,519010,519010,519010,519010,519010,"Chemical Processing Machine Setters, Operators, and Tenders"
,519020,519020,519020,519020,519020,519020,519020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
,519030,519030,519030,519030,519030,519030,519030,Cutting Workers
,519041,519041,519041,519041,519041,519041,519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
,519051,519051,519051,519051,519051,519051,519051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
,519061,519061,519061,519061,519061,519061,519061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
,519071,519071,519071,519071,519071,519071,519071,Jewelers and Precious Stone and Metal Workers
,519080,519080,519080,519080,519080,519080,519080,"Medical, Dental, and Ophthalmic Laboratory Technicians"
,519111,519111,519111,519111,519111,519111,519111,Packaging and Filling Machine Operators and Tenders
,519120,519120,519120,519120,519120,519120,519120,Painting Workers
,519130,519130,519130,519130,519151,519151,519151,Photographic Process Workers and Processing Machine Operators
,519141,,519141,,,,,Semiconductor Processors
,519191,519191,519191,519191,,,,Cementing and Gluing Machine Operators and Tenders
,,,,,519191,519191,519191,Adhesive Bonding Machine Operators and Tenders
,519192,519192,519192,519192,519192,,,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
,519193,,519193,,,,,Cooling and Freezing Equipment Operators and Tenders
,519194,519194,519194,519194,519194,519194,519194,Etchers and Engravers
,519195,519195,519195,519195,519195,519195,519195,"Molders, Shapers, and Casters, Except Metal and Plastic"
,519196,519196,519196,519196,519196,519196,519196,"Paper Goods Machine Setters, Operators, and Tenders"
,519197,519197,519197,519197,519197,519197,519197,Tire Builders
,519198,519198,519198,519198,519198,519198,519198,Helpers--Production Workers
,519199,,519199,,,,,"Production Workers, All Other"
,,5191XX,,5191XX,,,,Other production workers including semiconductor processors and cooling and freezing equipment operators
,,,,,5191XX,5191XX,,"Micellaneous Production Workers, Including Semiconductor Processors"
,,,,,,,5191XX,"Miscellaneous Production Workers, Including Equipment Operators and Tenders"
Transportation Occupations:,,,,,,,,
,531000,531000,531000,531000,531000,531000,,Supervisors of Transportation and Material Moving Workers
,,,,,,,531000,Supervisors of Transportation and Material Moving Workers
,532010,532010,532010,532010,532010,532010,532010,Aircraft Pilots and Flight Engineers
,532020,532020,532020,532020,532020,532020,532020,Air Traffic Controllers and Airfield Operations Specialists
,,,,,532031,532031,532031,Flight Attendants
,533011,,,533011,533011,533011,533011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
,533020,533020,533020,533020,533020,533020,,Bus Drivers
,,,,,,,533051,"Bus Drivers, School"
,,,,,,,533052,"Bus Drivers, Transit And Intercity"
,533030,533030,533030,533030,533030,533030,533030,Driver/Sales Workers and Truck Drivers
,533041,533041,533041,533041,533041,533041,,Taxi Drivers and Chauffeurs
,,,,,,,533053,Shuttle Drivers and Chauffeurs
,,,,,,,533054,Taxi Drivers
,533099,5330XX,533099,533099,533099,533099,533099,"Motor Vehicle Operators, All Other"
,534010,534010,534010,534010,534010,534010,,Locomotive Engineers and Operators
,,,,,,,534010,Locomotive Engineers and Operators
,534021,534021,534021,534021,534021,,,"Railroad Brake, Signal, and Switch Operators"
,534031,534031,534031,534031,534031,534031,534031,Railroad Conductors and Yardmasters
,5340XX,5340XX,5340XX,5340XX,5340XX,5340XX,,"Subway, Streetcar, and Other Rail Transportation Workers"
,,,,,,,5340XX,Other Rail Transportation Workers
,535011,535011,535011,,,,,Sailors and Marine Oilers
,,,,5350XX,5350XX,5350XX,5350XX,"Sailors and marine oilers, and ship engineers"
,535020,535020,535020,535020,535020,535020,535020,Ship and Boat Captains and Operators
,535031,535031,535031,,,,,Ship Engineers
,536011,,536011,,,,,Bridge and Lock Tenders
,536021,536021,536021,536021,536021,536021,536021,Parking Lot Attendants
,536031,536031,536031,536031,,,,Service Station Attendants
,,,,,536031,536031,,Automotive and Watercraft Service Attendants
,,,,,,,536030,Transportation Service Attendants
,536051,536051,536051,536051,536051,536051,536051,Transportation Inspectors
,,,,,536061,536061,,"Transportation Attendants, Except Flight Attendants"
,,,,,,,536061,Passenger Attendants
,5360XX,,5360XX,,,,,Other transportation workers
,,5360XX,,5360XX,5360XX,5360XX,,Miscellaneous transportation workers including bridge and lock tenders and traffic technicians
,,,,,,,5360XX,Other transportation workers
Material Moving Occupations:,,,,,,,,
,537011,,537011,,,,,Conveyor Operators and Tenders
,537021,537021,537021,537021,537021,537021,537021,Crane and Tower Operators
,537030,537030,537030,537030,537030,537030,,"Dredge, Excavating, and Loading Machine Operators"
,537041,537041,537041,,,,,Hoist and Winch Operators
,,,,5370XX,5370XX,5370XX,,"Conveyor operators and tenders, and hoist and winch operators"
,,,,,,,5370XX,"Conveyor, Dredge, And Hoist And Winch Operators"
,537051,537051,537051,537051,537051,537051,537051,Industrial Truck and Tractor Operators
,537061,537061,537061,537061,537061,537061,537061,Cleaners of Vehicles and Equipment
,537062,537062,537062,537062,537062,537062,537062,"Laborers and Freight, Stock, and Material Movers, Hand"
,537063,537063,537063,537063,537063,537063,537063,Machine Feeders and Offbearers
,537064,537064,537064,537064,537064,537064,537064,"Packers and Packagers, Hand"
,,,,,,,537065,Stockers And Order Fillers
,537070,537070,537070,537070,537070,537070,537070,Pumping Station Operators
,537081,537081,537081,537081,537081,537081,537081,Refuse and Recyclable Material Collectors
,537111,,537111,,,,,Shuttle Car Operators
,537121,,537121,,,,,"Tank Car, Truck, and Ship Loaders"
,537199,,537199,,,,,"Material Moving Workers, All Other"
,,537XXX,,5371XX,5371XX,5371XX,,"Miscellaneous material moving workers including shuttle car operators, and tank car, truck, and ship loaders"
,,,,,,,5371XX,Other Material Moving Workers
Military Specific Occupations:,,,,,,,,
,551000,551010,551010,551010,551010,551010,551010,Military Officer Special and Tactical Operations Leaders
,552000,552010,552010,552010,552010,552010,552010,First-Line Enlisted Military Supervisors
